,Date,Open,High,Low,Close,Volume,Market Cap
85,"Dec 05, 2017",2.4,2.44,2.27,2.32,147012,4337270
86,"Dec 04, 2017",2.22,2.5,2.14,2.46,352802,4025840
87,"Dec 03, 2017",2.03,2.24,2.0,2.21,138513,3666500
88,"Dec 02, 2017",2.04,2.09,1.95,2.02,89591,3690460
89,"Dec 01, 2017",1.92,2.05,1.78,2.05,77158,3481570
90,"Nov 30, 2017",1.93,2.17,1.75,1.93,166599,3496310
91,"Nov 29, 2017",2.07,2.39,1.88,1.9,246356,3740510
92,"Nov 28, 2017",2.04,2.13,2.0,2.07,167299,3694400
93,"Nov 27, 2017",1.99,2.12,1.9,2.04,130466,3607700
94,"Nov 26, 2017",1.98,2.06,1.84,1.99,171903,3582010
95,"Nov 25, 2017",1.82,2.01,1.82,1.99,151446,3301590
96,"Nov 24, 2017",1.75,1.92,1.75,1.88,143663,3172330
97,"Nov 23, 2017",1.84,1.94,1.73,1.76,222527,3327660
98,"Nov 22, 2017",1.69,2.14,1.64,1.84,588628,3052770
99,"Nov 21, 2017",1.71,1.81,1.55,1.68,100924,3101870
100,"Nov 20, 2017",1.78,1.81,1.65,1.71,100511,3228030
101,"Nov 19, 2017",1.75,1.86,1.72,1.78,65955,3168640
102,"Nov 18, 2017",1.73,1.86,1.66,1.75,76034,3130730
103,"Nov 17, 2017",1.73,1.77,1.62,1.74,88101,3132940
104,"Nov 16, 2017",1.9,1.9,1.71,1.73,85336,3438160
105,"Nov 15, 2017",1.83,1.97,1.83,1.89,81558,3316040
106,"Nov 14, 2017",1.84,1.96,1.81,1.86,103641,3338980
107,"Nov 13, 2017",1.74,1.97,1.74,1.84,156741,3156080
108,"Nov 12, 2017",1.84,2.06,1.64,1.74,419005,3336980
109,"Nov 11, 2017",1.7,1.89,1.68,1.85,177946,3079310
110,"Nov 10, 2017",2.0,2.11,1.58,1.71,236138,3618120
111,"Nov 09, 2017",1.83,2.04,1.77,1.99,218124,3313640
112,"Nov 08, 2017",1.7,1.89,1.65,1.83,152202,3077050
113,"Nov 07, 2017",1.67,1.82,1.65,1.71,134615,3025200
114,"Nov 06, 2017",1.67,1.77,1.59,1.65,105135,3026350
115,"Nov 05, 2017",1.68,1.78,1.62,1.66,42954,3039430
116,"Nov 04, 2017",1.6,1.8,1.59,1.69,90673,2899680
117,"Nov 03, 2017",1.64,1.86,1.54,1.6,105387,2964120
118,"Nov 02, 2017",1.65,1.79,1.52,1.64,90377,2979580
119,"Nov 01, 2017",1.84,1.84,1.64,1.64,170181,3334730
120,"Oct 31, 2017",1.89,1.91,1.76,1.84,91474,3426620
121,"Oct 30, 2017",1.85,2.0,1.72,1.9,124832,3342890
122,"Oct 29, 2017",1.83,2.01,1.81,1.86,158071,3310000
123,"Oct 28, 2017",1.77,1.96,1.76,1.83,121367,3212090
124,"Oct 27, 2017",1.82,1.92,1.71,1.77,104902,3289230
125,"Oct 26, 2017",1.79,1.88,1.73,1.81,124956,3245960
126,"Oct 25, 2017",1.74,1.9,1.65,1.79,139611,3146200
127,"Oct 24, 2017",1.58,2.11,1.51,1.72,387964,2866680
128,"Oct 23, 2017",1.69,1.75,1.55,1.59,115015,3063320
129,"Oct 22, 2017",1.76,1.86,1.65,1.71,193833,3184000
130,"Oct 21, 2017",1.95,2.08,1.66,1.76,448485,3521170
131,"Oct 20, 2017",2.85,3.74,1.82,1.92,6042820,5159890
132,"Oct 19, 2017",1.5,3.11,1.43,2.66,1717470,2708650
133,"Oct 18, 2017",1.54,1.58,1.36,1.5,69903,2782030
134,"Oct 17, 2017",1.66,1.66,1.47,1.54,46862,3004600
135,"Oct 16, 2017",1.68,1.87,1.58,1.65,44492,3040110
136,"Oct 15, 2017",1.67,1.84,1.54,1.68,58360,3027880
137,"Oct 14, 2017",1.7,1.75,1.6,1.68,51113,3078490
138,"Oct 13, 2017",1.83,1.9,1.6,1.7,106393,3314610
139,"Oct 12, 2017",1.79,2.11,1.74,1.83,202092,3238110
140,"Oct 11, 2017",1.64,1.87,1.62,1.79,56139,2967790
141,"Oct 10, 2017",1.67,1.76,1.61,1.64,30924,3027760
142,"Oct 09, 2017",1.82,1.83,1.61,1.63,66707,3292970
143,"Oct 08, 2017",1.87,1.96,1.79,1.82,77693,3386440
144,"Oct 07, 2017",2.01,2.01,1.82,1.92,75099,3635290
145,"Oct 06, 2017",2.02,2.12,1.99,2.01,35879,3664750
146,"Oct 05, 2017",2.04,2.11,1.99,2.02,76555,3698530
147,"Oct 04, 2017",2.27,2.32,2.02,2.05,72626,4114810
148,"Oct 03, 2017",2.21,2.35,2.05,2.27,136721,4008490
149,"Oct 02, 2017",2.16,2.77,2.16,2.21,561447,3908830
150,"Oct 01, 2017",2.0,2.92,1.96,2.18,1322360,3620810
151,"Sep 30, 2017",1.96,2.25,1.96,2.0,152597,3547230
152,"Sep 29, 2017",2.13,2.13,1.9,1.96,89729,3858630
153,"Sep 28, 2017",2.02,2.44,1.97,2.12,271285,3655360
154,"Sep 27, 2017",1.92,2.08,1.86,2.02,112038,3482320
155,"Sep 26, 2017",1.98,2.03,1.87,1.93,92242,3576590
156,"Sep 25, 2017",1.78,2.02,1.74,1.95,124375,3220310
157,"Sep 24, 2017",1.73,1.83,1.65,1.78,63957,3134090
158,"Sep 23, 2017",1.75,1.86,1.63,1.73,63602,3160500
159,"Sep 22, 2017",1.73,1.86,1.65,1.71,121268,3131800
160,"Sep 21, 2017",1.71,1.8,1.59,1.71,265434,3088960
161,"Sep 20, 2017",1.92,2.05,1.72,1.72,118537,3476020
162,"Sep 19, 2017",2.28,2.48,1.83,1.92,374756,4124860
163,"Sep 18, 2017",1.57,2.58,1.57,2.32,817034,2841840
164,"Sep 17, 2017",1.48,1.61,1.35,1.57,47324,2682160
165,"Sep 16, 2017",1.48,1.58,1.36,1.51,38427,2670910
166,"Sep 15, 2017",1.33,1.55,1.11,1.5,64060,2405090
167,"Sep 14, 2017",1.64,1.69,1.29,1.29,60587,2975850
168,"Sep 13, 2017",1.75,1.78,1.52,1.64,79301,3162420
169,"Sep 12, 2017",1.79,1.98,1.71,1.76,72132,3231830
170,"Sep 11, 2017",1.89,2.02,1.74,1.79,43353,3423020
171,"Sep 10, 2017",2.01,2.03,1.79,1.88,56527,3643840
172,"Sep 09, 2017",2.21,2.25,1.98,2.02,128902,3994090
173,"Sep 08, 2017",2.08,2.22,1.78,2.2,217688,3772810
174,"Sep 07, 2017",2.23,2.24,1.98,2.09,59732,4027450
175,"Sep 06, 2017",2.25,2.43,1.99,2.23,126349,4074490
176,"Sep 05, 2017",1.89,2.42,1.69,2.27,207420,3411830
177,"Sep 04, 2017",2.45,2.51,1.72,1.89,192483,4436410
178,"Sep 03, 2017",2.68,2.77,2.37,2.49,135818,4846930
179,"Sep 02, 2017",3.23,3.43,2.59,2.68,188106,5849450
180,"Sep 01, 2017",2.64,3.66,2.6,3.31,439543,4773600
181,"Aug 31, 2017",2.8,2.89,2.43,2.64,339774,5069360
182,"Aug 30, 2017",3.02,3.07,2.77,2.81,300217,5474180
183,"Aug 29, 2017",3.47,3.67,3.0,3.03,528193,6281800
184,"Aug 28, 2017",3.17,3.84,3.02,3.5,977052,5744710
185,"Aug 27, 2017",2.09,3.83,2.09,3.17,1475590,3773920
186,"Aug 26, 2017",1.87,2.23,1.78,2.09,178873,3386780
187,"Aug 25, 2017",2.24,2.34,1.87,1.87,148316,4062460
188,"Aug 24, 2017",2.56,2.62,2.05,2.25,290633,4635800
189,"Aug 23, 2017",2.17,2.63,2.09,2.58,421035,3932440
190,"Aug 22, 2017",2.25,2.55,1.7,2.18,650299,4080900
191,"Aug 21, 2017",1.43,2.69,1.4,2.23,1613870,2590200
192,"Aug 20, 2017",1.27,1.46,1.23,1.39,63111,2294150
193,"Aug 19, 2017",1.35,1.4,1.18,1.3,42434,2434520
194,"Aug 18, 2017",1.45,1.51,1.33,1.35,71099,2622960
195,"Aug 17, 2017",1.3,1.62,1.24,1.47,82900,2354680
196,"Aug 16, 2017",1.28,1.35,1.2,1.3,31379,2320710
197,"Aug 15, 2017",1.44,1.47,1.14,1.28,45468,2613000
198,"Aug 14, 2017",1.54,1.62,1.4,1.44,60580,2796040
199,"Aug 13, 2017",1.63,1.69,1.44,1.55,40873,2952740
200,"Aug 12, 2017",1.5,1.76,1.43,1.58,83759,2717550
201,"Aug 11, 2017",1.47,1.71,1.37,1.46,118872,2663350
202,"Aug 10, 2017",1.51,1.58,1.32,1.45,139831,2729530
203,"Aug 09, 2017",1.47,1.89,1.31,1.51,114792,2653440
204,"Aug 08, 2017",1.41,1.5,1.28,1.47,94850,2555760
205,"Aug 07, 2017",1.55,1.58,1.35,1.41,56542,2797260
206,"Aug 06, 2017",1.61,1.67,1.54,1.55,52148,2914490
207,"Aug 05, 2017",1.44,1.75,1.37,1.61,129218,2609350
208,"Aug 04, 2017",1.32,1.93,1.29,1.44,420989,2386000
209,"Aug 03, 2017",1.13,1.38,1.11,1.32,43835,2037680
210,"Aug 02, 2017",1.13,1.19,1.09,1.12,35426,2047780
211,"Aug 01, 2017",1.1,1.32,0.991883,1.15,40352,1995430
212,"Jul 31, 2017",1.2,1.2,1.08,1.1,44901,2165650
213,"Jul 30, 2017",1.23,1.27,1.15,1.2,14263,2220810
214,"Jul 29, 2017",1.19,1.28,1.15,1.28,28557,2156600
215,"Jul 28, 2017",1.33,1.38,1.18,1.2,63492,2415480
216,"Jul 27, 2017",1.33,1.36,1.3,1.33,33978,2412780
217,"Jul 26, 2017",1.3,1.39,1.26,1.33,21067,2357320
218,"Jul 25, 2017",1.72,1.77,1.28,1.3,58254,3112540
219,"Jul 24, 2017",1.71,1.84,1.54,1.72,32317,3098780
220,"Jul 23, 2017",1.92,1.98,1.62,1.66,45496,3479950
221,"Jul 22, 2017",1.49,2.01,1.49,1.92,74212,2700010
222,"Jul 21, 2017",1.48,1.56,1.34,1.49,38145,2670100
223,"Jul 20, 2017",1.3,1.59,1.3,1.5,32471,2346940
224,"Jul 19, 2017",1.25,1.63,1.21,1.34,74773,2254880
225,"Jul 18, 2017",1.2,1.34,1.14,1.25,72509,2169400
226,"Jul 17, 2017",0.998251,1.2,0.997727,1.2,39740,1790250
227,"Jul 16, 2017",1.19,1.2,0.9659610000000001,0.99936,46047,2117370
228,"Jul 15, 2017",1.1,1.27,1.01,1.13,90770,1949530
229,"Jul 14, 2017",1.07,1.18,1.05,1.1,29004,1897650
230,"Jul 13, 2017",1.22,1.23,1.06,1.1,17138,2156180
231,"Jul 12, 2017",1.06,1.22,1.01,1.22,47288,1859910
232,"Jul 11, 2017",1.24,1.35,0.9790190000000001,1.07,51932,2169300
233,"Jul 10, 2017",1.38,1.61,1.21,1.24,42903,2413190
234,"Jul 09, 2017",1.55,1.65,1.38,1.38,64526,2693840
235,"Jul 08, 2017",1.63,1.66,1.46,1.55,41767,2813440
236,"Jul 07, 2017",1.79,1.86,1.61,1.63,43739,3088760
237,"Jul 06, 2017",1.85,1.93,1.77,1.79,40960,3173630
238,"Jul 05, 2017",1.98,2.04,1.79,1.85,80981,3387170
239,"Jul 04, 2017",1.91,2.27,1.84,1.95,129621,3254760
240,"Jul 03, 2017",1.74,1.93,1.73,1.92,78878,2950310
241,"Jul 02, 2017",1.73,1.86,1.62,1.75,46991,2911990
242,"Jul 01, 2017",2.11,2.19,1.64,1.65,74730,3539310
243,"Jun 30, 2017",2.31,2.35,2.1,2.11,71738,3853320
244,"Jun 29, 2017",2.35,2.67,2.26,2.3,98800,3919100
245,"Jun 28, 2017",2.39,2.42,2.21,2.29,87518,3964620
246,"Jun 27, 2017",2.16,2.48,1.98,2.38,247305,3557860
247,"Jun 26, 2017",2.95,3.03,1.65,2.0,240376,4852190
248,"Jun 25, 2017",3.08,3.2,2.84,2.95,127086,5033420
249,"Jun 24, 2017",3.25,3.38,2.99,3.08,81339,5300400
250,"Jun 23, 2017",2.96,3.43,2.84,3.26,97592,4805630
251,"Jun 22, 2017",2.79,3.22,2.79,3.05,127621,4507990
252,"Jun 21, 2017",3.12,3.14,2.75,2.79,114113,5013900
253,"Jun 20, 2017",3.02,3.42,2.89,3.12,150469,4836760
254,"Jun 19, 2017",3.35,3.38,3.02,3.14,228966,4536880
255,"Jun 18, 2017",3.67,4.22,3.24,3.35,388365,5814340
256,"Jun 17, 2017",2.85,3.67,2.85,3.67,260784,4506980
257,"Jun 16, 2017",2.78,3.19,2.64,2.85,129478,4373660
258,"Jun 15, 2017",2.66,2.86,2.35,2.78,77441,4158370
259,"Jun 14, 2017",3.02,3.27,2.59,2.66,87434,4703620
260,"Jun 13, 2017",3.04,3.25,2.75,3.05,162700,4719290
261,"Jun 12, 2017",3.57,3.72,2.84,3.08,133642,5507340
262,"Jun 11, 2017",3.28,3.89,3.22,3.57,173574,5039700
263,"Jun 10, 2017",3.79,3.89,3.2,3.28,158222,5790230
264,"Jun 09, 2017",4.34,4.53,3.36,3.73,601663,6607410
265,"Jun 08, 2017",3.38,5.27,3.35,4.49,848275,5125960
266,"Jun 07, 2017",3.77,3.79,3.36,3.37,208116,5690360
267,"Jun 06, 2017",3.66,4.14,3.47,3.77,293475,5491540
268,"Jun 05, 2017",3.48,3.89,3.31,3.6,339855,5201640
269,"Jun 04, 2017",3.89,4.06,3.4,3.62,272173,5782440
270,"Jun 03, 2017",3.98,4.18,3.89,3.9,352667,5883690
271,"Jun 02, 2017",4.11,4.57,3.84,4.02,291694,6049570
272,"Jun 01, 2017",4.79,5.51,3.8,4.04,883649,7029110
273,"May 31, 2017",3.42,4.8,3.31,4.8,379427,4984100
274,"May 30, 2017",3.03,3.97,2.96,3.4,259588,4407140
275,"May 29, 2017",3.04,3.38,2.82,3.03,76280,4396400
276,"May 28, 2017",2.78,3.57,2.69,3.05,156104,4002810
277,"May 27, 2017",2.95,3.42,1.98,2.77,151573,4221860
278,"May 26, 2017",3.38,3.55,2.73,2.94,95517,4807560
279,"May 25, 2017",4.06,4.24,3.16,3.35,149620,5750800
280,"May 24, 2017",4.07,4.62,3.5,3.96,442985,5738660
281,"May 23, 2017",3.28,4.06,3.1,4.06,317580,4610780
282,"May 22, 2017",3.35,4.64,2.56,3.46,433847,4672160
283,"May 21, 2017",4.83,4.92,3.19,3.45,583786,6714030
284,"May 20, 2017",4.33,6.08,4.33,4.83,1162420,5990070
285,"May 19, 2017",8.97,9.32,2.94,4.42,1444770,12333400
286,"May 18, 2017",10.31,10.77,7.71,8.98,873220,14111100
287,"May 17, 2017",9.46,10.91,9.14,10.2,695614,12885900
288,"May 16, 2017",7.35,9.97,7.17,9.57,420030,9952360
289,"May 15, 2017",8.1,8.86,6.96,7.36,316511,10911200
290,"May 14, 2017",9.24,9.51,7.13,8.15,272697,12389600
291,"May 13, 2017",9.48,9.86,8.58,9.08,353621,12645300
292,"May 12, 2017",8.95,9.6,8.4,9.06,271272,11870300
293,"May 11, 2017",9.33,10.56,8.02,8.94,286774,12310500
294,"May 10, 2017",8.52,10.52,8.06,8.28,334470,11182300
295,"May 09, 2017",8.27,8.99,6.79,8.77,288931,10794700
296,"May 08, 2017",8.91,9.39,7.64,8.27,294096,11569100
297,"May 07, 2017",9.78,9.95,7.56,8.63,356788,12626100
298,"May 06, 2017",7.81,10.15,7.53,9.77,652830,10027900
299,"May 05, 2017",6.31,8.21,6.31,7.8,247925,8058290
300,"May 04, 2017",5.63,7.15,5.39,6.48,215390,7145280
301,"May 03, 2017",5.02,5.93,4.96,5.62,122762,6334410
302,"May 02, 2017",5.28,5.41,4.47,5.01,117033,6630090
303,"May 01, 2017",5.02,5.29,4.27,5.28,216738,6268890
304,"Apr 30, 2017",4.74,5.29,4.74,5.02,95597,5885850
305,"Apr 29, 2017",4.22,5.35,4.22,4.74,233731,5211170
306,"Apr 28, 2017",4.09,4.49,3.91,4.22,77514,5023040
307,"Apr 27, 2017",3.73,4.43,3.73,4.09,54613,4552140
308,"Apr 26, 2017",3.8,4.1,3.31,3.73,90520,4615920
309,"Apr 25, 2017",4.13,4.31,3.88,4.13,95725,4982070
310,"Apr 24, 2017",4.25,4.36,4.13,4.13,68881,5090840
311,"Apr 23, 2017",4.29,4.52,4.13,4.24,76833,5117270
312,"Apr 22, 2017",4.3,4.51,4.2,4.29,63855,5094220
313,"Apr 21, 2017",4.53,4.75,4.26,4.29,89238,5340940
314,"Apr 20, 2017",4.68,5.0,4.45,4.53,157934,5485460
315,"Apr 19, 2017",4.24,4.64,4.24,4.63,135321,4938350
316,"Apr 18, 2017",4.36,4.43,4.06,4.24,88591,5045370
317,"Apr 17, 2017",4.3,4.64,3.95,4.36,102756,4950900
318,"Apr 16, 2017",4.68,4.92,3.83,4.3,172361,5352840
319,"Apr 15, 2017",3.24,4.88,3.24,4.66,284622,3683040
320,"Apr 14, 2017",3.39,3.47,3.15,3.46,33280,3831750
321,"Apr 13, 2017",3.09,3.45,3.02,3.23,54586,3469750
322,"Apr 12, 2017",3.26,3.28,3.03,3.09,88129,3640570
323,"Apr 11, 2017",3.04,3.3,3.02,3.18,53224,2519590
324,"Apr 10, 2017",3.06,3.17,3.01,3.04,26620,2540300
325,"Apr 09, 2017",3.02,3.25,2.94,3.17,81958,2505410
326,"Apr 08, 2017",2.86,3.28,2.85,3.02,70093,2370000
327,"Apr 07, 2017",2.89,3.06,2.86,2.87,31218,2396350
328,"Apr 06, 2017",2.85,3.08,2.85,2.9,50302,2359620
329,"Apr 05, 2017",3.02,3.09,2.83,2.84,36903,2503210
330,"Apr 04, 2017",2.91,3.14,2.67,3.02,58096,2410000
331,"Apr 03, 2017",2.86,3.37,2.76,2.9,53934,2372400
332,"Apr 02, 2017",3.52,3.65,2.54,2.86,157828,2915640
333,"Apr 01, 2017",2.21,3.92,2.21,3.62,272042,1836200
334,"Mar 31, 2017",2.02,2.32,1.93,2.21,79025,1677600
335,"Mar 30, 2017",2.08,2.1,1.89,2.02,57785,1727890
336,"Mar 29, 2017",2.0,2.08,1.84,2.08,37020,1659360
337,"Mar 28, 2017",1.94,2.18,1.9,2.01,48296,1605270
338,"Mar 27, 2017",1.83,2.07,1.77,1.94,48903,1515100
339,"Mar 26, 2017",2.0,2.06,1.77,1.85,37793,1654560
340,"Mar 25, 2017",1.96,2.01,1.82,1.99,36311,1623850
341,"Mar 24, 2017",2.0,2.08,1.87,1.89,32933,1660880
342,"Mar 23, 2017",2.12,2.14,1.97,2.01,49808,1756020
343,"Mar 22, 2017",2.14,2.18,1.97,2.12,51448,1775290
344,"Mar 21, 2017",2.41,2.69,2.1,2.14,90947,1999610
345,"Mar 20, 2017",2.38,2.58,2.32,2.41,57601,1973160
346,"Mar 19, 2017",2.14,2.55,2.08,2.38,56800,1777640
347,"Mar 18, 2017",1.97,2.46,1.88,2.14,97224,1632900
348,"Mar 17, 2017",2.3,2.32,1.93,1.97,72376,1904750
349,"Mar 16, 2017",2.44,2.99,1.99,2.24,199380,2026220
350,"Mar 15, 2017",1.25,3.23,1.25,2.46,364231,1037100
351,"Mar 14, 2017",1.35,1.4,1.18,1.27,53068,1118410
352,"Mar 13, 2017",1.1,1.35,1.03,1.35,65509,910724
353,"Mar 12, 2017",0.895568,1.1,0.8387959999999999,1.1,27169,742616
354,"Mar 11, 2017",0.884043,1.07,0.811461,0.8904,30567,733060
355,"Mar 10, 2017",1.13,1.13,0.782307,0.8452799999999999,23111,934066
356,"Mar 09, 2017",0.841723,1.19,0.8144680000000001,1.13,22291,697967
357,"Mar 08, 2017",0.853477,0.897581,0.808603,0.841467,9216,707714
358,"Mar 07, 2017",0.899782,0.939257,0.836227,0.853693,8843,746110
359,"Mar 06, 2017",0.8858,0.948478,0.8683709999999999,0.8995129999999999,11664,734516
360,"Mar 05, 2017",0.9221159999999999,0.939409,0.834469,0.8855559999999999,18576,764630
361,"Mar 04, 2017",1.19,1.23,0.9117569999999999,0.9411440000000001,34300,987078
362,"Mar 03, 2017",1.37,1.62,1.01,1.19,53658,1139360
363,"Mar 02, 2017",1.17,1.7,1.14,1.37,101791,965046
364,"Mar 01, 2017",0.877397,1.21,0.8763270000000001,1.2,44536,720047
365,"Feb 28, 2017",0.655618,0.9260870000000001,0.607425,0.879913,62749,533222
366,"Feb 27, 2017",0.45596400000000004,0.704809,0.445435,0.702599,11492,367570
367,"Feb 26, 2017",0.515067,0.53064,0.44296899999999995,0.45643100000000003,5233,411513
368,"Feb 25, 2017",0.538308,0.572583,0.512025,0.5148739999999999,2794,426259
369,"Feb 24, 2017",0.648729,0.648729,0.538976,0.53982,6952,509025
370,"Feb 23, 2017",0.571749,0.656189,0.559728,0.582376,8703,444642
371,"Feb 22, 2017",0.5854,0.598492,0.5528609999999999,0.571835,5164,451175
372,"Feb 21, 2017",0.5422560000000001,0.624988,0.5410590000000001,0.585667,8267,413911
373,"Feb 20, 2017",0.570874,0.5779,0.5015539999999999,0.542607,5984,431674
374,"Feb 19, 2017",0.606072,0.638357,0.5704279999999999,0.5704279999999999,4904,454046
375,"Feb 18, 2017",0.6648149999999999,0.669737,0.596967,0.605877,7464,493417
376,"Feb 17, 2017",0.712299,0.759374,0.662906,0.662906,10763,523326
377,"Feb 16, 2017",0.744067,0.7738079999999999,0.708535,0.713004,7817,541625
378,"Feb 15, 2017",0.738576,0.786518,0.710291,0.744007,6832,532402
379,"Feb 14, 2017",0.736316,0.797161,0.7325470000000001,0.737363,5378,525555
380,"Feb 13, 2017",0.741529,0.811841,0.7340220000000001,0.7354689999999999,8259,523964
